"0","translation_3 <- translate(input_text = ""the cat jumped over the fox. then he fell"", "
"0","          target_language = ""PT-BR"","
"0","          source_language = ""EN"","
"0","          formality = ""more"","
"0","          split_sentences = ""0"","
"0","          preserve_formatting = 0)"
"1","$input_text
"
"1","[1]"
"1"," ""the cat jumped over the fox. then he fell"""
"1","
"
"1","
"
"1","$source_language
"
"1","[1]"
"1"," ""EN"""
"1","
"
"1","
"
"1","$output_text
"
"1","[1]"
"1"," ""o gato saltou sobre a raposa. depois ele caiu"""
"1","
"
"1","
"
"1","$target_language
"
"1","[1]"
"1"," ""PT-BR"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""translation"""
"1","
"
